Time,pixels_from_encoder,pixels_from_cv2
14.5941424,[[[974 438]]],"(702, 528)"
14.6427048,[[[1004  414]]],"(710, 526)"
14.6840379,[[[1024  399]]],"(720, 522)"
14.7324008,[[[1046  380]]],"(733, 516)"
14.7842952,[[[1071  352]]],"(744, 511)"
14.8340918,[[[1095  316]]],"(753, 506)"
14.8801215,[[[1110  283]]],"(778, 488)"
14.9251998,[[[1118  254]]],"(781, 478)"
14.9682793,[[[1121  234]]],"(781, 461)"
15.0117753,[[[1123  225]]],"(788, 453)"
15.0579302,[[[1130  223]]],"(803, 453)"
15.1008999,[[[1133  222]]],"(811, 447)"
15.146146,[[[1130  212]]],"(816, 441)"
15.1908019,[[[1124  201]]],"(817, 436)"
15.233655,[[[1121  194]]],"(817, 436)"
15.2789948,[[[1120  193]]],"(821, 431)"
15.323474,[[[1117  190]]],"(823, 424)"
15.365309,[[[1113  183]]],"(822, 422)"
15.4126908,[[[1107  179]]],"(823, 419)"
15.4581828,[[[1103  178]]],"(823, 418)"
15.5010475,[[[1097  180]]],"(823, 418)"
15.5440364,[[[1088  182]]],"(824, 410)"
15.5875009,[[[1080  181]]],"(824, 407)"
15.6273072,[[[1074  182]]],"(823, 404)"
15.6732694,[[[1067  182]]],"(817, 401)"
15.7177043,[[[1059  185]]],"(807, 387)"
15.760065,[[[1049  189]]],"(806, 386)"
15.8094287,[[[1039  193]]],"(800, 383)"
15.8515669,[[[1032  195]]],"(814, 383)"
15.8936565,[[[1026  199]]],"(813, 380)"
15.9361086,[[[1019  202]]],"(821, 380)"
15.9793767,[[[1010  207]]],"(824, 378)"
16.0256065,[[[1003  209]]],"(821, 375)"
16.0662901,[[[997 210]]],"(792, 376)"
16.1140391,[[[991 210]]],"(821, 365)"
16.161393,[[[985 211]]],"(820, 362)"
16.2106149,[[[976 214]]],"(789, 365)"
16.2561292,[[[971 218]]],"(819, 357)"
16.3002142,[[[962 223]]],"(816, 354)"
16.3471928,[[[957 226]]],"(806, 354)"
16.388792,[[[956 229]]],"(816, 350)"
16.4310599,[[[954 233]]],"(814, 347)"
16.47656,[[[952 239]]],"(813, 345)"
16.5200668,[[[950 245]]],"(810, 341)"
16.562289,[[[946 250]]],"(810, 341)"
16.6106154,[[[941 255]]],"(810, 343)"
16.6615838,[[[936 262]]],"(803, 346)"
16.714954,[[[930 271]]],"(809, 346)"
16.7693418,[[[919 280]]],"(807, 346)"
16.8211656,[[[907 289]]],"(803, 347)"
16.8655304,[[[898 297]]],"(801, 348)"
16.9116407,[[[888 305]]],"(799, 348)"
16.9544124,[[[877 311]]],"(796, 347)"
16.9976394,[[[869 316]]],"(793, 347)"
17.0450669,[[[864 321]]],"(789, 346)"
17.0879281,[[[861 326]]],"(786, 346)"
17.1307014,[[[854 331]]],"(782, 346)"
17.1758116,[[[847 333]]],"(779, 344)"
17.2183923,[[[844 338]]],"(768, 346)"
17.2618788,[[[839 341]]],"(766, 347)"
17.3099295,[[[834 344]]],"(762, 346)"
17.3519354,[[[834 347]]],"(759, 345)"
17.3942693,[[[834 348]]],"(758, 347)"
17.4350945,[[[837 349]]],"(756, 348)"
17.4778805,[[[839 349]]],"(753, 348)"
17.522327,[[[841 348]]],"(751, 348)"
17.5695914,[[[842 348]]],"(751, 350)"
17.6152962,[[[841 350]]],"(754, 356)"
17.6600326,[[[843 351]]],"(755, 356)"
17.7086117,[[[845 352]]],"(756, 357)"
17.7514176,[[[844 352]]],"(755, 357)"
17.7942289,[[[842 355]]],"(755, 358)"
17.8411674,[[[840 360]]],"(755, 360)"
17.8820641,[[[836 364]]],"(756, 362)"
17.9254334,[[[835 365]]],"(756, 362)"
17.9768882,[[[837 367]]],"(756, 363)"
18.0215061,[[[838 368]]],"(748, 370)"
18.0650165,[[[839 370]]],"(747, 372)"
18.1090084,[[[840 374]]],"(748, 375)"
18.1503538,[[[841 374]]],"(749, 378)"
18.1961602,[[[843 374]]],"(749, 379)"
18.2411589,[[[845 377]]],"(749, 384)"
18.2813869,[[[848 381]]],"(749, 386)"
18.3259113,[[[849 385]]],"(749, 390)"
18.3749704,[[[855 388]]],"(749, 391)"
18.4169709,[[[858 394]]],"(749, 405)"
18.461755,[[[859 400]]],"(749, 408)"
18.5094493,[[[858 410]]],"(750, 413)"
18.552575,[[[855 423]]],"(750, 420)"
18.5962984,[[[852 435]]],"(749, 426)"
18.6413448,[[[849 441]]],"(747, 432)"
18.6847261,[[[848 446]]],"(744, 439)"
18.7362169,[[[843 457]]],"(740, 447)"
18.7871906,[[[833 472]]],"(721, 472)"
18.8354215,[[[822 486]]],"(718, 477)"
18.8770536,[[[806 499]]],"(712, 483)"
18.9218287,[[[787 511]]],"(704, 493)"
18.9623735,[[[775 517]]],"(698, 502)"
19.0086624,[[[768 521]]],"(688, 512)"
19.0528292,[[[767 523]]],"(678, 518)"
19.0954652,[[[772 522]]],"(668, 523)"
19.1412844,[[[782 520]]],"(657, 530)"
19.1860289,[[[790 519]]],"(645, 537)"
19.2289716,[[[799 518]]],"(646, 537)"
19.2742475,[[[805 518]]],"(650, 537)"
19.3179554,[[[808 518]]],"(653, 537)"
19.3614771,[[[805 518]]],"(656, 537)"
19.4113814,[[[810 517]]],"(658, 537)"
19.4581307,[[[824 513]]],"(660, 539)"
19.5005174,[[[841 508]]],"(662, 539)"
19.5498386,[[[859 503]]],"(665, 540)"
19.5959901,[[[869 499]]],"(670, 540)"
19.6462624,[[[873 496]]],"(677, 539)"
19.6924703,[[[878 493]]],"(683, 539)"
19.7376658,[[[894 486]]],"(688, 539)"
19.778271,[[[910 480]]],"(691, 539)"
19.8214581,[[[918 476]]],"(692, 539)"
19.863947,[[[911 476]]],"(693, 539)"
19.9131718,[[[911 473]]],"(711, 538)"
19.9591861,[[[926 468]]],"(712, 538)"
20.0044525,[[[927 468]]],"(710, 538)"
20.0569544,[[[906 474]]],"(709, 538)"
20.0973603,[[[893 477]]],"(712, 538)"
20.1443436,[[[882 482]]],"(716, 538)"
20.18764,[[[862 490]]],"(717, 537)"
20.2279888,[[[831 499]]],"(713, 538)"
20.2750985,[[[802 506]]],"(707, 537)"
20.3172109,[[[786 510]]],"(687, 537)"
20.3613632,[[[765 515]]],"(675, 537)"
20.4051454,[[[741 518]]],"(664, 537)"
20.4462329,[[[721 520]]],"(655, 537)"
20.4908888,[[[705 523]]],"(648, 537)"
20.537208,[[[690 525]]],"(639, 537)"
20.5806845,[[[678 526]]],"(628, 535)"
20.6276628,[[[674 528]]],"(619, 533)"
20.6761467,[[[674 528]]],"(612, 533)"
20.7282887,[[[679 528]]],"(594, 532)"
20.7804426,[[[708 529]]],"(592, 532)"
20.8302952,[[[746 527]]],"(591, 532)"
20.8775708,[[[768 524]]],"(592, 532)"
20.9193349,[[[775 522]]],"(595, 533)"
20.9626637,[[[783 521]]],"(602, 536)"
21.009016,[[[799 518]]],"(644, 539)"
21.0524321,[[[816 515]]],"(647, 539)"
21.0953146,[[[838 510]]],"(651, 540)"
21.1403611,[[[859 504]]],"(657, 539)"
21.1923316,[[[874 498]]],"(664, 540)"
21.2465455,[[[877 496]]],"(669, 539)"
21.3081662,[[[860 502]]],"(678, 538)"
21.3703212,[[[833 511]]],"(697, 534)"
21.438516,[[[806 518]]],"(695, 535)"
21.5016648,[[[796 520]]],"(691, 536)"
21.5591549,[[[804 519]]],"(663, 540)"
21.6197142,[[[817 515]]],"(659, 540)"
21.672167,[[[827 513]]],"(657, 540)"
21.7209769,[[[828 513]]],"(659, 515)"
21.7782065,[[[819 515]]],"(662, 540)"
21.8297637,[[[806 518]]],"(674, 539)"
21.8828427,[[[793 521]]],"(674, 538)"
21.9292295,[[[778 524]]],"(671, 538)"
21.9815347,[[[767 526]]],"(667, 538)"
22.0303663,[[[758 528]]],"(662, 538)"
22.0852558,[[[746 530]]],"(647, 537)"
22.14472,[[[730 532]]],"(643, 538)"
22.197221,[[[714 534]]],"(639, 538)"
22.2501655,[[[699 535]]],"(635, 538)"
22.2965031,[[[686 536]]],"(631, 538)"
22.3458882,[[[677 536]]],"(612, 538)"
22.4086079,[[[669 537]]],"(607, 538)"
22.4679022,[[[663 537]]],"(603, 538)"
22.5188352,[[[660 537]]],"(599, 537)"
22.5750825,[[[655 537]]],"(596, 537)"
22.6266451,[[[655 537]]],"(590, 537)"
22.6882937,[[[660 537]]],"(588, 537)"
22.742034,[[[663 537]]],"(587, 536)"
22.791425,[[[666 537]]],"(586, 537)"
22.8397702,[[[668 537]]],"(587, 537)"
22.8890364,[[[668 537]]],"(591, 537)"
22.9371657,[[[668 537]]],"(591, 537)"
22.9902244,[[[667 537]]],"(592, 537)"
23.0528081,[[[665 537]]],"(592, 537)"
23.0975121,[[[665 537]]],"(593, 536)"
23.1480365,[[[663 537]]],"(592, 537)"
23.202574,[[[662 537]]],"(592, 537)"
23.2482637,[[[661 537]]],"(592, 537)"
23.3050254,[[[660 537]]],"(591, 537)"
23.354022,[[[660 537]]],"(591, 536)"
23.3978965,[[[660 537]]],"(590, 537)"
23.4521835,[[[660 537]]],"(589, 537)"
23.5064068,[[[660 537]]],"(589, 536)"
23.5549793,[[[661 537]]],"(589, 537)"
23.6037167,[[[661 537]]],"(589, 536)"
23.6533663,[[[662 537]]],"(589, 537)"
23.7061509,[[[663 537]]],"(589, 536)"
23.7575219,[[[663 537]]],"(590, 537)"
23.8102226,[[[662 537]]],"(590, 537)"
23.8630857,[[[661 537]]],"(590, 537)"
23.9174477,[[[661 537]]],"(590, 537)"
23.9636769,[[[661 537]]],"(590, 537)"
24.0142014,[[[661 537]]],"(589, 537)"
24.0614678,[[[661 537]]],"(589, 537)"
24.1142369,[[[661 537]]],"(589, 536)"
24.1676908,[[[661 537]]],"(589, 536)"
24.2223298,[[[661 537]]],"(589, 536)"
24.285876,[[[661 537]]],"(590, 536)"
24.3391598,[[[661 537]]],"(590, 536)"
24.3887971,[[[661 537]]],"(590, 536)"
24.4474213,[[[661 537]]],"(590, 536)"
24.4941031,[[[661 537]]],"(590, 536)"
24.5487847,[[[661 537]]],"(590, 536)"
24.6032294,[[[661 537]]],"(590, 536)"
24.6697593,[[[661 537]]],"(590, 537)"
24.7362403,[[[661 537]]],"(590, 537)"
24.7905643,[[[662 537]]],"(590, 536)"
24.8405327,[[[662 537]]],"(590, 536)"
24.8884446,[[[662 537]]],"(590, 537)"
24.9536237,[[[662 537]]],"(590, 536)"
25.0030395,[[[664 537]]],"(590, 535)"
25.0485209,[[[667 537]]],"(590, 537)"
25.0997436,[[[676 536]]],"(590, 537)"
25.1579404,[[[688 536]]],"(590, 537)"
25.2059293,[[[695 535]]],"(592, 537)"
25.2528729,[[[704 533]]],"(594, 537)"
25.3028671,[[[715 532]]],"(597, 535)"
25.3533575,[[[723 530]]],"(609, 538)"
25.4021353,[[[727 530]]],"(612, 538)"
25.4506995,[[[728 531]]],"(616, 538)"
25.5198702,[[[719 532]]],"(620, 537)"
25.5871883,[[[711 534]]],"(623, 536)"
25.6426446,[[[710 534]]],"(623, 539)"
25.6980042,[[[716 533]]],"(619, 539)"
25.747664,[[[731 532]]],"(614, 539)"
25.7955886,[[[749 529]]],"(614, 539)"
25.851752,[[[776 525]]],"(620, 539)"
25.9056498,[[[805 519]]],"(633, 538)"
25.9543314,[[[815 515]]],"(633, 538)"
26.0072306,[[[811 515]]],"(642, 537)"
26.05495,[[[800 519]]],"(657, 538)"
26.1063053,[[[774 525]]],"(665, 536)"
26.1657002,[[[749 529]]],"(662, 537)"
26.2256568,[[[740 529]]],"(652, 539)"
26.2754377,[[[737 531]]],"(641, 539)"
26.3271159,[[[748 529]]],"(641, 539)"
26.3753327,[[[762 527]]],"(630, 538)"
26.4247574,[[[771 525]]],"(630, 538)"
26.4786736,[[[779 521]]],"(633, 539)"
26.5276987,[[[787 522]]],"(643, 538)"
26.5773579,[[[782 523]]],"(646, 539)"
26.6301092,[[[768 525]]],"(649, 537)"
26.684439,[[[763 527]]],"(651, 537)"
26.7442601,[[[761 527]]],"(650, 537)"
26.8090776,[[[751 528]]],"(639, 540)"
26.8788863,[[[760 527]]],"(640, 539)"
26.9398211,[[[775 523]]],"(641, 538)"
26.9937874,[[[786 523]]],"(636, 539)"
27.0559875,[[[796 520]]],"(638, 539)"
27.1030668,[[[793 520]]],"(644, 538)"
27.1517731,[[[771 524]]],"(652, 538)"
27.2083364,[[[749 529]]],"(652, 513)"
27.2590637,[[[756 524]]],"(654, 539)"
27.3093796,[[[777 513]]],"(644, 539)"
27.3631762,[[[791 518]]],"(634, 538)"
27.4145666,[[[795 520]]],"(633, 538)"
27.4724685,[[[784 519]]],"(631, 537)"
27.5300592,[[[765 526]]],"(662, 534)"
27.5855296,[[[755 524]]],"(660, 537)"
27.6328228,[[[756 518]]],"(658, 536)"
27.6824554,[[[747 526]]],"(647, 535)"
27.733242,[[[736 531]]],"(639, 514)"
27.7870568,[[[727 532]]],"(635, 535)"
27.8359374,[[[720 533]]],"(638, 538)"
27.8857357,[[[708 534]]],"(632, 539)"
27.9385242,[[[691 536]]],"(626, 540)"
27.9928907,[[[689 534]]],"(621, 539)"
28.052264,[[[752 520]]],"(607, 539)"
28.1025739,[[[806 515]]],"(601, 537)"
28.1577026,[[[862 499]]],"(599, 537)"
28.2092671,[[[879 481]]],"(614, 538)"
28.27389,[[[871 482]]],"(634, 536)"
28.3319215,[[[839 506]]],"(703, 524)"
28.3879422,[[[775 522]]],"(709, 520)"
28.4360454,[[[734 518]]],"(706, 519)"
28.4883656,[[[709 520]]],"(696, 523)"
28.5405717,[[[702 530]]],"(673, 503)"
28.5923158,[[[709 533]]],"(614, 529)"
28.6437957,[[[710 525]]],"(609, 531)"
28.6978022,[[[693 524]]],"(607, 535)"
28.7530791,[[[655 534]]],"(611, 535)"
28.8044439,[[[643 537]]],"(615, 520)"
28.8558984,[[[662 537]]],"(591, 514)"
28.9025419,[[[678 536]]],"(581, 519)"
28.9707376,[[[705 534]]],"(577, 536)"
29.0219723,[[[725 533]]],"(582, 537)"
29.07368,[[[742 530]]],"(608, 538)"
29.1382717,[[[758 527]]],"(615, 537)"
29.1930671,[[[760 527]]],"(621, 537)"
29.2503031,[[[755 528]]],"(627, 538)"
29.2991606,[[[747 529]]],"(634, 538)"
29.3612259,[[[737 531]]],"(637, 538)"
29.4142428,[[[731 532]]],"(636, 537)"
29.463139,[[[726 532]]],"(634, 537)"
29.5104684,[[[717 533]]],"(631, 537)"
29.5572429,[[[707 534]]],"(629, 538)"
29.6025925,[[[693 535]]],"(620, 538)"
29.6544665,[[[678 536]]],"(616, 538)"
29.7011144,[[[667 537]]],"(612, 538)"
29.7505861,[[[668 537]]],"(607, 537)"
29.8045331,[[[672 537]]],"(602, 538)"
29.8606358,[[[671 537]]],"(596, 537)"
29.9286793,[[[666 537]]],"(595, 537)"
30.0002904,[[[661 537]]],"(594, 537)"
